,case,coverage,altitude,num_sats,inclinatiom,num_planes,num_sats_per_plane,phasing
467,0,0.37420249653259363,904,14,20,7,2,0
468,0,0.3739251040221914,552,27,17,3,9,2
469,0,0.37226074895977807,735,18,18,6,3,1
470,0,0.37059639389736476,851,15,19,3,5,2
471,0,0.36883957466481737,650,21,19,3,7,1
472,0,0.36763754045307445,511,30,18,2,15,1
473,0,0.36754507628294036,563,26,19,2,13,1
474,0,0.36514100785945447,535,28,19,2,14,1
475,0,0.36412390198797967,668,20,18,2,10,1
476,0,0.36384650947757746,996,12,20,2,6,1
477,0,0.36347665279704117,640,21,20,3,7,1
478,0,0.3630143319463708,626,22,18,2,11,1
479,70,0.3630143319463708,626,22,18,2,11,1
480,0,0.361997226074896,665,20,19,2,10,1
481,0,0.3550624133148405,500,32,19,8,4,7
482,0,0.3549699491447064,623,22,20,2,11,1
483,0,0.3533055940822931,500,30,19,2,15,0
484,0,0.3533055940822931,656,20,19,4,5,1
485,0,0.3533055940822931,867,14,19,2,7,1
486,0,0.3526583448913546,548,26,19,2,13,1
487,0,0.35145631067961164,575,24,19,4,6,1
488,0,0.35108645399907534,777,16,17,2,8,1
489,0,0.35071659731853905,961,12,19,12,1,0
490,0,0.34951456310679613,650,20,19,2,10,1
491,0,0.3488673139158576,773,16,17,2,8,1
492,0,0.34849745723532133,851,14,19,7,2,1
493,0,0.3482200647249191,803,15,19,5,3,4
494,0,0.34766527970411465,960,12,20,2,6,1
495,0,0.34655570966250576,700,18,19,2,9,0
496,0,0.34507628294036063,563,24,19,3,8,0
497,0,0.34184003698566806,690,18,19,2,9,1
498,0,0.34184003698566806,783,15,19,5,3,1
499,0,0.34054553860379105,605,22,20,2,11,1
500,0,0.337956541840037,936,12,19,12,1,0
501,0,0.3342579750346741,638,20,19,5,4,4
502,0,0.3335182616736015,625,20,19,10,2,0
503,0,0.332871012482663,821,14,20,2,7,1
504,0,0.33018955154877483,801,14,19,14,1,12
505,0,0.3283402681460934,500,28,19,2,14,0
506,0,0.3259361997226075,761,15,19,5,3,1
507,0,0.32547387887193713,618,20,18,2,10,1
508,0,0.32390198797965786,904,12,19,12,1,0
509,0,0.32269995376791494,546,24,19,12,2,0
510,0,0.32159038372630605,901,12,18,12,1,0
511,0,0.32075820619509937,753,15,19,5,3,0
512,0,0.32011095700416087,575,22,19,2,11,1
513,0,0.3183541377716135,961,11,17,11,1,1
514,0,0.3156726768377254,500,27,19,9,3,1
515,0,0.31271382339343506,891,12,19,6,2,0
516,0,0.3125288950531669,575,21,19,3,7,1
517,0,0.3125288950531669,603,20,19,2,10,1
518,0,0.31030975496994917,505,26,17,2,13,1
519,0,0.3098474341192788,601,20,19,2,10,0
520,0,0.3096625057790106,793,14,22,14,1,9
521,0,0.3089227924179381,929,11,18,11,1,2
522,0,0.3069810448451225,772,14,19,2,7,1
523,0,0.3064262598243181,695,16,19,2,8,1
524,0,0.3059639389736477,535,24,20,2,12,1
525,0,0.3049468331021729,801,13,19,13,1,0
526,0,0.3044845122515025,727,15,18,5,3,1
527,0,0.3042995839112344,591,20,18,2,10,0
528,0,0.30337494220989364,529,24,20,8,3,2
529,0,0.3031900138696255,719,15,19,3,5,2
530,0,0.29995376791493294,851,12,19,2,6,1
531,0,0.29967637540453074,993,10,19,2,5,0
532,0,0.29902912621359223,990,10,19,2,5,0
533,0,0.29791955617198335,546,22,18,2,11,0
534,0,0.29727230698104484,755,14,18,2,7,1
535,0,0.29514563106796116,583,20,19,10,2,2
536,0,0.29403606102635227,836,12,19,12,1,6
537,0,0.29375866851595006,557,21,20,3,7,1
538,0,0.29301895515487747,627,18,20,2,9,1
539,0,0.29301895515487747,743,14,19,2,7,1
540,0,0.29237170596393897,575,20,19,2,10,1
541,0,0.29181692094313455,670,16,18,2,8,1
542,0,0.29172445677300046,667,16,18,2,8,1
543,0,0.29107720758206196,701,15,19,5,3,4
544,0,0.2895977808599168,535,22,19,2,11,1
545,0,0.2888580674988442,500,25,20,5,5,4
546,0,0.2874711049468331,961,10,21,5,2,0
547,0,0.28663892741562647,727,14,19,2,7,1
548,0,0.2861766065649561,960,10,20,2,5,1
549,0,0.2859916782246879,546,21,18,7,3,2
550,0,0.2854368932038835,565,20,19,2,10,1
551,0,0.2849745723532131,563,20,19,2,10,1
552,0,0.2831252889505317,500,24,19,4,6,1
553,0,0.2817383263985206,875,11,17,11,1,2
554,0,0.279704114655571,929,10,19,2,5,0
555,0,0.27868700878409614,529,22,20,2,11,1
556,0,0.2784096162736939,722,14,20,2,7,1
557,0,0.2741562644475266,668,15,18,5,3,1
558,0,0.27360147942672214,604,18,21,2,9,1
559,0,0.27360147942672214,705,14,19,2,7,1
